18:50:51,65 [INF]: *
18:50:51,65 [DEB]: Starting with [BOOST]:[SPEAR] on [CONTAINER]
18:50:51,65 [INF]: ###CREATING DRIVERS: customer 0, agent 0, admin 0, agent_admin 1
18:50:51,65 [DEB]: Setting driver for: agent_admin
18:50:53,52 [DEB]: Opening URL: https://qa15.test.asapp.com/login
18:50:58,10 [INF]: ###All DRIVERS CREATED: {'agent_admin': [<core.driver.SetUpDriver object at 0x1055f0cf8>]}
18:50:58,14 [INF]: Element was fnd ('id', 'text-box')
18:50:58,23 [DEB]: Element clicked ('id', 'text-box')
18:50:58,23 [INF]: Element was fnd ('id', 'text-box')
18:50:58,25 [INF]: Element was fnd ('id', 'text-box')
18:50:58,27 [DEB]: Element cleared ('id', 'text-box')
18:50:58,37 [DEB]: Element receive [boost] ('id', 'text-box')
18:50:58,48 [INF]: Element was fnd ('xpath', '//input[@value="GO"]')
18:50:58,59 [DEB]: Element clicked ('xpath', '//input[@value="GO"]')
18:50:59,28 [INF]: Element was fnd ('css selector', 'input[type="text"]')
18:50:59,35 [DEB]: Element clicked ('css selector', 'input[type="text"]')
18:50:59,36 [INF]: Element was fnd ('css selector', 'input[type="text"]')
18:50:59,36 [INF]: Element was fnd ('css selector', 'input[type="text"]')
18:50:59,38 [DEB]: Element cleared ('css selector', 'input[type="text"]')
18:50:59,53 [DEB]: Element receive [boost.gmc_admin@asapp.com] ('css selector', 'input[type="text"]')
18:50:59,59 [INF]: Element was fnd ('css selector', 'input[type="password"]')
18:50:59,66 [DEB]: Element clicked ('css selector', 'input[type="password"]')
18:50:59,67 [INF]: Element was fnd ('css selector', 'input[type="password"]')
18:50:59,67 [INF]: Element was fnd ('css selector', 'input[type="password"]')
18:50:59,69 [DEB]: Element cleared ('css selector', 'input[type="password"]')
18:50:59,73 [DEB]: Element receive [123123] ('css selector', 'input[type="password"]')
18:50:59,81 [INF]: Element was fnd ('css selector', 'input[type="submit"]')
18:50:59,89 [DEB]: Element clicked ('css selector', 'input[type="submit"]')
